;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"スカート_6_3","Skirt_6_3",0,0,2.344185,8.806499,-0.5321313,1,0,0,1,1,"スカート_5_3",1,"スカート_7_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_4","Skirt_6_4",0,0,2.537324,8.830041,-4.077158E-06,1,0,0,1,1,"スカート_5_4",1,"スカート_7_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_5","Skirt_6_5",0,0,2.344185,8.802859,0.7410495,1,0,0,1,1,"スカート_5_5",1,"スカート_7_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_6","Skirt_6_6",0,0,1.794169,8.740572,1.36886,1,0,0,1,1,"スカート_5_6",1,"スカート_7_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_7","Skirt_6_7",0,0,0.9710027,8.678516,1.788136,1,0,0,1,1,"スカート_5_7",1,"スカート_7_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_8","Skirt_6_8",0,0,-1.884892E-06,8.651999,1.935337,1,0,0,1,1,"スカート_5_8",1,"スカート_7_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_9","Skirt_6_9",0,0,-0.9603646,8.67577,1.788166,1,0,0,1,1,"スカート_5_9",1,"スカート_7_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_10","Skirt_6_10",0,0,-1.774532,8.735496,1.368901,1,0,0,1,1,"スカート_5_10",1,"スカート_7_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_11","Skirt_6_11",0,0,-2.318548,8.796227,0.7410825,1,0,0,1,1,"スカート_5_11",1,"スカート_7_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_12","Skirt_6_12",0,0,-2.509582,8.82286,1.978311E-06,1,0,0,1,1,"スカート_5_12",1,"スカート_7_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_13","Skirt_6_13",0,0,-2.318548,8.799866,-0.5320982,1,0,0,1,1,"スカート_5_13",1,"スカート_7_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_14","Skirt_6_14",0,0,-1.774534,8.742221,-0.9836305,1,0,0,1,1,"スカート_5_14",1,"スカート_7_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_15","Skirt_6_15",0,0,-0.960366,8.684556,-1.285564,1,0,0,1,1,"スカート_5_15",1,"スカート_7_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_0","Skirt_7_0",0,0,-3.245529E-06,8.102332,-1.510092,1,0,0,1,1,"スカート_6_0",1,"スカート_8_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_1","Skirt_7_1",0,0,1.043832,8.136822,-1.395021,1,0,0,1,1,"スカート_6_1",1,"スカート_8_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_2","Skirt_7_2",0,0,1.928739,8.218343,-1.067427,1,0,0,1,1,"スカート_6_2",1,"スカート_8_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_3","Skirt_7_3",0,0,2.520008,8.298757,-0.577464,1,0,0,1,1,"スカート_6_3",1,"スカート_8_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_4","Skirt_7_4",0,0,2.727633,8.330092,-4.814082E-06,1,0,0,1,1,"スカート_6_4",1,"スカート_8_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_5","Skirt_7_5",0,0,2.520008,8.291494,0.8069074,1,0,0,1,1,"スカート_6_5",1,"スカート_8_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_6","Skirt_7_6",0,0,1.928739,8.204924,1.490558,1,0,0,1,1,"スカート_6_6",1,"スカート_8_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_7","Skirt_7_7",0,0,1.043832,8.119288,1.947147,1,0,0,1,1,"スカート_6_7",1,"スカート_8_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_8","Skirt_7_8",0,0,-2.64779E-06,8.083354,2.107445,1,0,0,1,1,"スカート_6_8",1,"スカート_8_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_9","Skirt_7_9",0,0,-1.036343,8.117399,1.947161,1,0,0,1,1,"スカート_6_9",1,"スカート_8_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_10","Skirt_7_10",0,0,-1.914924,8.201432,1.490578,1,0,0,1,1,"スカート_6_10",1,"スカート_8_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_11","Skirt_7_11",0,0,-2.501979,8.286933,0.8069254,1,0,0,1,1,"スカート_6_11",1,"スカート_8_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_12","Skirt_7_12",0,0,-2.708127,8.325154,3.263332E-06,1,0,0,1,1,"スカート_6_12",1,"スカート_8_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_13","Skirt_7_13",0,0,-2.501979,8.294195,-0.5774459,1,0,0,1,1,"スカート_6_13",1,"スカート_8_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_14","Skirt_7_14",0,0,-1.914924,8.214852,-1.067407,1,0,0,1,1,"スカート_6_14",1,"スカート_8_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_7_15","Skirt_7_15",0,0,-1.036344,8.134933,-1.395007,1,0,0,1,1,"スカート_6_15",1,"スカート_8_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_0","Skirt_8_0",0,0,-3.081905E-06,7.512359,-1.62839,1,0,0,1,1,"スカート_7_0",1,"スカート_9_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_1","Skirt_8_1",0,0,1.113886,7.555947,-1.504315,1,0,0,1,1,"スカート_7_1",1,"スカート_9_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_2","Skirt_8_2",0,0,2.058182,7.66011,-1.15109,1,0,0,1,1,"スカート_7_2",1,"スカート_9_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_3","Skirt_8_3",0,0,2.689133,7.763134,-0.622753,1,0,0,1,1,"スカート_7_3",1,"スカート_9_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_4","Skirt_8_4",0,0,2.910692,7.803485,-5.548023E-06,1,0,0,1,1,"スカート_7_4",1,"スカート_9_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_5","Skirt_8_5",0,0,2.689133,7.754576,0.8704759,1,0,0,1,1,"スカート_7_5",1,"スカート_9_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_6","Skirt_8_6",0,0,2.058182,7.644295,1.608038,1,0,0,1,1,"スカート_7_6",1,"スカート_9_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_7","Skirt_8_7",0,0,1.113886,7.535285,2.100658,1,0,0,1,1,"スカート_7_7",1,"スカート_9_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_8","Skirt_8_8",0,0,-3.464558E-06,7.489994,2.273605,1,0,0,1,1,"スカート_7_8",1,"スカート_9_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_9","Skirt_8_9",0,0,-1.110734,7.534317,2.100659,1,0,0,1,1,"スカート_7_9",1,"スカート_9_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_10","Skirt_8_10",0,0,-2.05238,7.642506,1.608041,1,0,0,1,1,"スカート_7_10",1,"スカート_9_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_11","Skirt_8_11",0,0,-2.681575,7.752238,0.8704826,1,0,0,1,1,"スカート_7_11",1,"スカート_9_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_12","Skirt_8_12",0,0,-2.90252,7.800955,4.71076E-06,1,0,0,1,1,"スカート_7_12",1,"スカート_9_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_13","Skirt_8_13",0,0,-2.681575,7.760797,-0.6227463,1,0,0,1,1,"スカート_7_13",1,"スカート_9_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_14","Skirt_8_14",0,0,-2.05238,7.658321,-1.151086,1,0,0,1,1,"スカート_7_14",1,"スカート_9_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_8_15","Skirt_8_15",0,0,-1.110734,7.554979,-1.504314,1,0,0,1,1,"スカート_7_15",1,"スカート_9_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_0","Skirt_9_0",0,0,-2.903492E-06,6.890307,-1.745281,1,0,0,0,1,"スカート_8_0",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_1","Skirt_9_1",0,0,1.180278,6.943406,-1.612321,1,0,0,0,1,"スカート_8_1",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_2","Skirt_9_2",0,0,2.180862,7.071167,-1.233783,1,0,0,0,1,"スカート_8_2",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_3","Skirt_9_3",0,0,2.849427,7.198107,-0.6675308,1,0,0,0,1,"スカート_8_3",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_4","Skirt_9_4",0,0,3.084195,7.248868,-6.268732E-06,1,0,0,0,1,"スカート_8_4",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_5","Skirt_9_5",0,0,2.849427,7.191402,0.9312612,1,0,0,0,1,"スカート_8_5",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_6","Skirt_9_6",0,0,2.180861,7.058777,1.7204,1,0,0,0,1,"スカート_8_6",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_7","Skirt_9_7",0,0,1.180276,6.927217,2.247505,1,0,0,0,1,"スカート_8_7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_8","Skirt_9_8",0,0,-4.350896E-06,6.872785,2.432564,1,0,0,0,1,"スカート_8_8",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_9","Skirt_9_9",0,0,-1.183315,6.926975,2.247504,1,0,0,0,1,"スカート_8_9",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_10","Skirt_9_10",0,0,-2.186486,7.05833,1.720401,1,0,0,0,1,"スカート_8_10",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_11","Skirt_9_11",0,0,-2.856788,7.190817,0.9312675,1,0,0,0,1,"スカート_8_11",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_12","Skirt_9_12",0,0,-3.092167,7.248235,6.342423E-06,1,0,0,0,1,"スカート_8_12",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_13","Skirt_9_13",0,0,-2.856787,7.197523,-0.6675245,1,0,0,0,1,"スカート_8_13",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_14","Skirt_9_14",0,0,-2.186486,7.07072,-1.233781,1,0,0,0,1,"スカート_8_14",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_9_15","Skirt_9_15",0,0,-1.183314,6.943163,-1.612321,1,0,0,0,1,"スカート_8_15",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿1","",0,0,1.182893,16.61394,0.6368793,1,0,0,1,1,"頭",1,"左後上＿1＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿2","",0,0,1.23853,16.02683,0.7370097,1,0,0,1,1,"左後上＿1＿1",1,"左後上＿1＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿3","",0,0,1.443283,15.3791,1.008962,1,0,0,1,1,"左後上＿1＿2",1,"左後上＿1＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿4","",0,0,1.817568,14.80688,1.388932,1,0,0,1,1,"左後上＿1＿3",1,"左後上＿1＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿5","",0,0,2.228604,14.27201,1.69737,1,0,0,1,1,"左後上＿1＿4",1,"左後上＿1＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿6","",0,0,2.604037,13.62694,1.919618,1,0,0,1,1,"左後上＿1＿5",1,"左後上＿1＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿7","",0,0,2.754102,12.98073,1.948975,1,0,0,1,1,"左後上＿1＿6",1,"左後上＿1＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿1＿先","",0,0,2.561922,12.25124,1.771346,1,0,0,0,1,"左後上＿1＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿1","",0,0,1.24119,16.22376,0.9992509,1,0,0,1,1,"頭",1,"左後上＿2＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿2","",0,0,1.303934,15.75219,1.219029,1,0,0,1,1,"左後上＿2＿1",1,"左後上＿2＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿3","",0,0,1.452663,15.17036,1.574147,1,0,0,1,1,"左後上＿2＿2",1,"左後上＿2＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿4","",0,0,1.725818,14.63748,1.954616,1,0,0,1,1,"左後上＿2＿3",1,"左後上＿2＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿5","",0,0,2.053854,14.06345,2.282637,1,0,0,1,1,"左後上＿2＿4",1,"左後上＿2＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿6","",0,0,2.29657,13.42293,2.441435,1,0,0,1,1,"左後上＿2＿5",1,"左後上＿2＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿7","",0,0,2.360272,12.77822,2.511714,1,0,0,1,1,"左後上＿2＿6",1,"左後上＿2＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿2＿先","",0,0,1.913214,12.08256,2.318111,1,0,0,0,1,"左後上＿2＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿1","",0,0,1.090763,16.22866,1.287992,1,0,0,1,1,"頭",1,"左後上＿3＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿2","",0,0,1.149049,15.74186,1.539647,1,0,0,1,1,"左後上＿3＿1",1,"左後上＿3＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿3","",0,0,1.218285,15.23114,1.898201,1,0,0,1,1,"左後上＿3＿2",1,"左後上＿3＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿4","",0,0,1.396612,14.57376,2.291928,1,0,0,1,1,"左後上＿3＿3",1,"左後上＿3＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿5","",0,0,1.606804,14.00418,2.632728,1,0,0,1,1,"左後上＿3＿4",1,"左後上＿3＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿6","",0,0,1.754284,13.479,2.828801,1,0,0,1,1,"左後上＿3＿5",1,"左後上＿3＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿7","",0,0,1.754284,12.76629,2.816324,1,0,0,1,1,"左後上＿3＿6",1,"左後上＿3＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿3＿先","",0,0,1.293149,12.03306,2.396092,1,0,0,0,1,"左後上＿3＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿1","",0,0,0.8185324,16.25998,1.526088,1,0,0,1,1,"頭",1,"左後上＿4＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿2","",0,0,0.871918,15.80376,1.782209,1,0,0,1,1,"左後上＿4＿1",1,"左後上＿4＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿3","",0,0,0.9673815,15.26256,2.171285,1,0,0,1,1,"左後上＿4＿2",1,"左後上＿4＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿4","",0,0,1.066483,14.63081,2.577124,1,0,0,1,1,"左後上＿4＿3",1,"左後上＿4＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿5","",0,0,1.192872,13.94433,2.912883,1,0,0,1,1,"左後上＿4＿4",1,"左後上＿4＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿6","",0,0,1.288664,13.41544,3.092025,1,0,0,1,1,"左後上＿4＿5",1,"左後上＿4＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿7","",0,0,1.269096,12.7951,3.07529,1,0,0,1,1,"左後上＿4＿6",1,"左後上＿4＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿4＿先","",0,0,0.7713035,12.01663,2.761829,1,0,0,0,1,"左後上＿4＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿1","",0,0,0.5559852,16.27764,1.681121,1,0,0,1,1,"頭",1,"左後上＿5＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿2","",0,0,0.6136104,15.76578,2.015986,1,0,0,1,1,"左後上＿5＿1",1,"左後上＿5＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿3","",0,0,0.6919984,15.274,2.368559,1,0,0,1,1,"左後上＿5＿2",1,"左後上＿5＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿4","",0,0,0.7907619,14.65162,2.815359,1,0,0,1,1,"左後上＿5＿3",1,"左後上＿5＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿5","",0,0,0.8737156,13.9733,3.126633,1,0,0,1,1,"左後上＿5＿4",1,"左後上＿5＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿6","",0,0,0.893046,13.38621,3.274009,1,0,0,1,1,"左後上＿5＿5",1,"左後上＿5＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿7","",0,0,0.8632364,12.80097,3.220515,1,0,0,1,1,"左後上＿5＿6",1,"左後上＿5＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿5＿先","",0,0,0.4533198,11.98679,2.859998,1,0,0,0,1,"左後上＿5＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿1","",0,0,0.2971157,16.29794,1.681122,1,0,0,1,1,"頭",1,"左後上＿6＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿2","",0,0,0.3383723,15.80757,2.127595,1,0,0,1,1,"左後上＿6＿1",1,"左後上＿6＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿3","",0,0,0.4089601,15.2705,2.585718,1,0,0,1,1,"左後上＿6＿2",1,"左後上＿6＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿4","",0,0,0.447147,14.65864,2.943404,1,0,0,1,1,"左後上＿6＿3",1,"左後上＿6＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿5","",0,0,0.4811393,13.95161,3.285057,1,0,0,1,1,"左後上＿6＿4",1,"左後上＿6＿6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿6","",0,0,0.4811393,13.37374,3.416533,1,0,0,1,1,"左後上＿6＿5",1,"左後上＿6＿7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿7","",0,0,0.453946,12.80268,3.332485,1,0,0,1,1,"左後上＿6＿6",1,"左後上＿6＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿6＿先","",0,0,0.1956069,12.02086,2.943404,1,0,0,0,1,"左後上＿6＿7",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿7＿1","",0,0,0.07956685,16.38405,1.780757,1,0,0,1,1,"頭",1,"左後上＿7＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿7＿2","",0,0,0.1158252,15.81073,2.249201,1,0,0,1,1,"左後上＿7＿1",1,"左後上＿7＿3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿7＿3","",0,0,0.1339544,15.25552,2.657106,1,0,0,1,1,"左後上＿7＿2",1,"左後上＿7＿4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左後上＿7＿4","",0,0,0.1339544,14.655,3.019687,1,0,0,1,1,"左後上＿7＿3",1,"左後上＿7＿5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
